sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
2357 : 18e7d800/22	, 24.231.216.0/22	: 000036cd/14
2358 : 18e7e400/23	, 24.231.228.0/23	: 000036cc/14
2359 : 18e7e800/22	, 24.231.232.0/22	: 000036cb/14
2360 : 18e7f100/24	, 24.231.241.0/24	: 000036ca/14
2361 : 18e7f800/23	, 24.231.248.0/23	: 000036c9/14
2362 : 18e80000/15	, 24.232.0.0/15	: 000036c8/14
2363 : 18ea0000/22	, 24.234.0.0/22	: 000036c7/14
2364 : 18ea2800/23	, 24.234.40.0/23	: 000036c6/14
2365 : 18ea5980/25	, 24.234.89.128/25	: 000036c5/14
2366 : 18ea6148/29	, 24.234.97.72/29	: 000036c4/14
2367 : 18ea9400/23	, 24.234.148.0/23	: 000036c3/14
2368 : 18eab100/25	, 24.234.177.0/25	: 000036c2/14
2369 : 18eac400/23	, 24.234.196.0/23	: 000036c1/14
2370 : 18eae800/21	, 24.234.232.0/21	: 000036c0/14
2371 : 18eb1d40/30	, 24.235.29.64/30	: 000036bf/14
2372 : 18eb3264/32	, 24.235.50.100/32	: 000036be/14
2373 : 18eb5000/20	, 24.235.80.0/20	: 000036bd/14
2374 : 18eb7200/23	, 24.235.114.0/23	: 000036bc/14
2375 : 18eb8000/18	, 24.235.128.0/18	: 000036bb/14
2376 : 18ebc900/24	, 24.235.201.0/24	: 000036ba/14
2377 : 18ebd000/20	, 24.235.208.0/20	: 000036b9/14
2378 : 18ebe000/19	, 24.235.224.0/19	: 000036b8/14
2379 : 18ec2170/28	, 24.236.33.112/28	: 000036b7/14
2380 : 18ec7560/28	, 24.236.117.96/28	: 000036b6/14
2381 : 18eca000/20	, 24.236.160.0/20	: 000036b5/14
2382 : 18ecf000/21	, 24.236.240.0/21	: 000036b4/14
2383 : 18ed0440/26	, 24.237.4.64/26	: 000036b3/14
2384 : 18ed54a2/32	, 24.237.84.162/32	: 000036b2/14
2385 : 18ed9839/32	, 24.237.152.57/32	: 000036b1/14
2386 : 18edd800/21	, 24.237.216.0/21	: 000036b0/14
2387 : 18ee0edc/32	, 24.238.14.220/32	: 000036af/14
2388 : 18ee4dd8/29	, 24.238.77.216/29	: 000036ae/14
2389 : 18ee8600/23	, 24.238.134.0/23	: 000036ad/14
2390 : 18eed000/22	, 24.238.208.0/22	: 000036ac/14
2391 : 18ef10e0/27	, 24.239.16.224/27	: 000036ab/14
2392 : 18ef6e00/23	, 24.239.110.0/23	: 000036aa/14
2393 : 18efb2d4/32	, 24.239.178.212/32	: 000036a9/14
2394 : 18efc000/23	, 24.239.192.0/23	: 000036a8/14
2395 : 18f00000/12	, 24.240.0.0/12	: 000036a7/14
2396 : 1900b058/31	, 25.0.176.88/31	: 000036a6/14
2397 : 19015000/31	, 25.1.80.0/31	: 000036a5/14
2398 : 1902edc4/31	, 25.2.237.196/31	: 000036a4/14
2399 : 1903e200/24	, 25.3.226.0/24	: 000036a3/14
2400 : 19046000/19	, 25.4.96.0/19	: 000036a2/14
2401 : 1905a600/25	, 25.5.166.0/25	: 000036a1/14
2402 : 1906cf00/26	, 25.6.207.0/26	: 000036a0/14
2403 : 1907e000/19	, 25.7.224.0/19	: 0000369f/14
2404 : 1908f01b/32	, 25.8.240.27/32	: 0000369e/14
2405 : 1909ef7c/32	, 25.9.239.124/32	: 0000369d/14
2406 : 190a4e46/32	, 25.10.78.70/32	: 0000369c/14
2407 : 190b4100/25	, 25.11.65.0/25	: 0000369b/14
2408 : 190cf867/32	, 25.12.248.103/32	: 0000369a/14
2409 : 190d4880/25	, 25.13.72.128/25	: 00003699/14
2410 : 190ec000/21	, 25.14.192.0/21	: 00003698/14
2411 : 190fa400/22	, 25.15.164.0/22	: 00003697/14
2412 : 1910b800/21	, 25.16.184.0/21	: 00003696/14
2413 : 19110000/16	, 25.17.0.0/16	: 00003695/14
2414 : 191221b8/29	, 25.18.33.184/29	: 00003694/14
2415 : 19128d68/29	, 25.18.141.104/29	: 00003693/14
2416 : 19139000/21	, 25.19.144.0/21	: 00003692/14
2417 : 1914312e/32	, 25.20.49.46/32	: 00003691/14
2418 : 19154600/24	, 25.21.70.0/24	: 00003690/14
2419 : 19160000/18	, 25.22.0.0/18	: 0000368f/14
2420 : 19173000/20	, 25.23.48.0/20	: 0000368e/14
2421 : 191863a0/27	, 25.24.99.160/27	: 0000368d/14
2422 : 1919ed0e/31	, 25.25.237.14/31	: 0000368c/14
2423 : 191a02bc/31	, 25.26.2.188/31	: 0000368b/14
2424 : 191b49ac/31	, 25.27.73.172/31	: 0000368a/14
2425 : 191ce780/25	, 25.28.231.128/25	: 00003689/14
2426 : 191d7b80/25	, 25.29.123.128/25	: 00003688/14
2427 : 191eba00/23	, 25.30.186.0/23	: 00003687/14
2428 : 191ff000/23	, 25.31.240.0/23	: 00003686/14
2429 : 19200eee/31	, 25.32.14.238/31	: 00003685/14
2430 : 1920ef00/24	, 25.32.239.0/24	: 00003684/14
2431 : 19212ba6/32	, 25.33.43.166/32	: 00003683/14
2432 : 19220000/15	, 25.34.0.0/15	: 00003682/14
2433 : 19245400/22	, 25.36.84.0/22	: 00003681/14
2434 : 19250694/30	, 25.37.6.148/30	: 00003680/14
2435 : 1926f610/28	, 25.38.246.16/28	: 0000367f/14
2436 : 19274e00/24	, 25.39.78.0/24	: 0000367e/14
2437 : 19284600/24	, 25.40.70.0/24	: 0000367d/14
2438 : 192931de/31	, 25.41.49.222/31	: 0000367c/14
2439 : 192af800/22	, 25.42.248.0/22	: 0000367b/14
2440 : 192b8f20/27	, 25.43.143.32/27	: 0000367a/14
2441 : 192c4b00/24	, 25.44.75.0/24	: 00003679/14
2442 : 192cbb60/27	, 25.44.187.96/27	: 00003678/14
2443 : 192d0000/16	, 25.45.0.0/16	: 00003677/14
2444 : 192ecaae/32	, 25.46.202.174/32	: 00003676/14
2445 : 192fe000/21	, 25.47.224.0/21	: 00003675/14
2446 : 19300000/15	, 25.48.0.0/15	: 00003674/14
2447 : 1932009d/32	, 25.50.0.157/32	: 00003673/14
2448 : 19323a00/23	, 25.50.58.0/23	: 00003672/14
2449 : 19327e80/25	, 25.50.126.128/25	: 00003671/14
2450 : 19328000/17	, 25.50.128.0/17	: 00003670/14
2451 : 19331500/24	, 25.51.21.0/24	: 0000366f/14
2452 : 19337200/23	, 25.51.114.0/23	: 0000366e/14
2453 : 19338c00/22	, 25.51.140.0/22	: 0000366d/14
2454 : 19340000/14	, 25.52.0.0/14	: 0000366c/14
2455 : 19380ec0/26	, 25.56.14.192/26	: 0000366b/14
2456 : 19392400/24	, 25.57.36.0/24	: 0000366a/14
2457 : 193aec00/28	, 25.58.236.0/28	: 00003669/14
2458 : 193baf00/24	, 25.59.175.0/24	: 00003668/14
2459 : 193ccd00/24	, 25.60.205.0/24	: 00003667/14
2460 : 193dac00/22	, 25.61.172.0/22	: 00003666/14
2461 : 193eff00/24	, 25.62.255.0/24	: 00003665/14
2462 : 193fe940/27	, 25.63.233.64/27	: 00003664/14
2463 : 194066ac/30	, 25.64.102.172/30	: 00003663/14
2464 : 1940b000/20	, 25.64.176.0/20	: 00003662/14
2465 : 19413295/32	, 25.65.50.149/32	: 00003661/14
2466 : 1941d4fe/31	, 25.65.212.254/31	: 00003660/14
2467 : 194249c2/31	, 25.66.73.194/31	: 0000365f/14
2468 : 1942b28f/32	, 25.66.178.143/32	: 0000365e/14
2469 : 19434ab8/29	, 25.67.74.184/29	: 0000365d/14
2470 : 1943cffd/32	, 25.67.207.253/32	: 0000365c/14
2471 : 19440000/16	, 25.68.0.0/16	: 0000365b/14
2472 : 19452c00/23	, 25.69.44.0/23	: 0000365a/14
2473 : 19459f49/32	, 25.69.159.73/32	: 00003659/14
2474 : 19463400/22	, 25.70.52.0/22	: 00003658/14
2475 : 1946afb3/32	, 25.70.175.179/32	: 00003657/14
2476 : 19472e00/23	, 25.71.46.0/23	: 00003656/14
2477 : 1947c400/22	, 25.71.196.0/22	: 00003655/14
2478 : 19480ab7/32	, 25.72.10.183/32	: 00003654/14
2479 : 19488800/21	, 25.72.136.0/21	: 00003653/14
2480 : 19492000/21	, 25.73.32.0/21	: 00003652/14
2481 : 19499000/21	, 25.73.144.0/21	: 00003651/14
2482 : 194a2460/31	, 25.74.36.96/31	: 00003650/14
2483 : 194a9800/21	, 25.74.152.0/21	: 0000364f/14
2484 : 194b3e00/28	, 25.75.62.0/28	: 0000364e/14
2485 : 194be100/24	, 25.75.225.0/24	: 0000364d/14
2486 : 194c5800/23	, 25.76.88.0/23	: 0000364c/14
2487 : 194c9600/23	, 25.76.150.0/23	: 0000364b/14
2488 : 194cc000/21	, 25.76.192.0/21	: 0000364a/14
2489 : 194d0000/16	, 25.77.0.0/16	: 00003649/14
2490 : 194e4800/23	, 25.78.72.0/23	: 00003648/14
2491 : 194eab04/32	, 25.78.171.4/32	: 00003647/14
2492 : 194f0400/22	, 25.79.4.0/22	: 00003646/14
2493 : 194f9b00/24	, 25.79.155.0/24	: 00003645/14
2494 : 19500000/12	, 25.80.0.0/12	: 00003644/14
2495 : 1960a400/24	, 25.96.164.0/24	: 00003643/14
2496 : 19616800/21	, 25.97.104.0/21	: 00003642/14
2497 : 196227c1/32	, 25.98.39.193/32	: 00003641/14
2498 : 19635000/21	, 25.99.80.0/21	: 00003640/14
2499 : 19639600/23	, 25.99.150.0/23	: 0000363f/14
2500 : 1964fc74/31	, 25.100.252.116/31	: 0000363e/14
2501 : 1965a600/24	, 25.101.166.0/24	: 0000363d/14
2502 : 1966d000/20	, 25.102.208.0/20	: 0000363c/14
2503 : 19679c74/30	, 25.103.156.116/30	: 0000363b/14
2504 : 19687a00/23	, 25.104.122.0/23	: 0000363a/14
2505 : 19691000/21	, 25.105.16.0/21	: 00003639/14
2506 : 196a9000/22	, 25.106.144.0/22	: 00003638/14
2507 : 196b0000/18	, 25.107.0.0/18	: 00003637/14
2508 : 196cb700/25	, 25.108.183.0/25	: 00003636/14
2509 : 196d4000/20	, 25.109.64.0/20	: 00003635/14
2510 : 196ebfc0/27	, 25.110.191.192/27	: 00003634/14
2511 : 196f426e/31	, 25.111.66.110/31	: 00003633/14
2512 : 19703800/22	, 25.112.56.0/22	: 00003632/14
2513 : 1971ee80/29	, 25.113.238.128/29	: 00003631/14
2514 : 19723d80/26	, 25.114.61.128/26	: 00003630/14
2515 : 1972d400/22	, 25.114.212.0/22	: 0000362f/14
2516 : 19739c00/22	, 25.115.156.0/22	: 0000362e/14
2517 : 1974a780/25	, 25.116.167.128/25	: 0000362d/14
2518 : 19755580/28	, 25.117.85.128/28	: 0000362c/14
2519 : 19761254/31	, 25.118.18.84/31	: 0000362b/14
2520 : 1977c400/22	, 25.119.196.0/22	: 0000362a/14
2521 : 19788e72/32	, 25.120.142.114/32	: 00003629/14
2522 : 19796a00/23	, 25.121.106.0/23	: 00003628/14
2523 : 197a2aca/31	, 25.122.42.202/31	: 00003627/14
2524 : 197bc800/22	, 25.123.200.0/22	: 00003626/14
2525 : 197c3000/24	, 25.124.48.0/24	: 00003625/14
2526 : 197df800/22	, 25.125.248.0/22	: 00003624/14
2527 : 197e4000/18	, 25.126.64.0/18	: 00003623/14
2528 : 197f5000/23	, 25.127.80.0/23	: 00003622/14
2529 : 1980dc00/25	, 25.128.220.0/25	: 00003621/14
2530 : 198156a9/32	, 25.129.86.169/32	: 00003620/14
2531 : 19823c00/23	, 25.130.60.0/23	: 0000361f/14
2532 : 19833e1c/32	, 25.131.62.28/32	: 0000361e/14
2533 : 19842900/24	, 25.132.41.0/24	: 0000361d/14
2534 : 19854fa9/32	, 25.133.79.169/32	: 0000361c/14
2535 : 1985e800/21	, 25.133.232.0/21	: 0000361b/14
2536 : 19862dde/31	, 25.134.45.222/31	: 0000361a/14
2537 : 19872300/24	, 25.135.35.0/24	: 00003619/14
2538 : 19886000/21	, 25.136.96.0/21	: 00003618/14
2539 : 19896e00/25	, 25.137.110.0/25	: 00003617/14
2540 : 198a4000/18	, 25.138.64.0/18	: 00003616/14
2541 : 198bd000/20	, 25.139.208.0/20	: 00003615/14
2542 : 198c0000/16	, 25.140.0.0/16	: 00003614/14
2543 : 198dcc00/22	, 25.141.204.0/22	: 00003613/14
2544 : 198eac88/31	, 25.142.172.136/31	: 00003612/14
2545 : 198f0000/16	, 25.143.0.0/16	: 00003611/14
2546 : 19908400/24	, 25.144.132.0/24	: 00003610/14
2547 : 19917000/20	, 25.145.112.0/20	: 0000360f/14
2548 : 19921800/21	, 25.146.24.0/21	: 0000360e/14
2549 : 1992fc00/22	, 25.146.252.0/22	: 0000360d/14
2550 : 19930000/16	, 25.147.0.0/16	: 0000360c/14
2551 : 1994c780/25	, 25.148.199.128/25	: 0000360b/14
2552 : 1995d300/24	, 25.149.211.0/24	: 0000360a/14
2553 : 19965000/20	, 25.150.80.0/20	: 00003609/14
2554 : 19973ea4/31	, 25.151.62.164/31	: 00003608/14
2555 : 19982000/19	, 25.152.32.0/19	: 00003607/14
2556 : 19991a80/25	, 25.153.26.128/25	: 00003606/14
2557 : 199a7880/25	, 25.154.120.128/25	: 00003605/14
2558 : 199b440e/32	, 25.155.68.14/32	: 00003604/14
2559 : 199cc025/32	, 25.156.192.37/32	: 00003603/14
2560 : 199d9000/24	, 25.157.144.0/24	: 00003602/14
2561 : 199e1624/32	, 25.158.22.36/32	: 00003601/14
2562 : 199fdc7c/30	, 25.159.220.124/30	: 00003600/14
2563 : 19a0c73d/32	, 25.160.199.61/32	: 000035ff/14
2564 : 19a151ba/31	, 25.161.81.186/31	: 000035fe/14
2565 : 19a2e000/20	, 25.162.224.0/20	: 000035fd/14
2566 : 19a3c728/32	, 25.163.199.40/32	: 000035fc/14
2567 : 19a4d200/24	, 25.164.210.0/24	: 000035fb/14
2568 : 19a50000/16	, 25.165.0.0/16	: 000035fa/14
2569 : 19a67c00/23	, 25.166.124.0/23	: 000035f9/14
2570 : 19a71e00/24	, 25.167.30.0/24	: 000035f8/14
2571 : 19a7cc00/24	, 25.167.204.0/24	: 000035f7/14
2572 : 19a8ba00/23	, 25.168.186.0/23	: 000035f6/14
2573 : 19a98deb/32	, 25.169.141.235/32	: 000035f5/14
2574 : 19aa5000/20	, 25.170.80.0/20	: 000035f4/14
2575 : 19ab2e00/23	, 25.171.46.0/23	: 000035f3/14
2576 : 19acff00/24	, 25.172.255.0/24	: 000035f2/14
2577 : 19adf600/25	, 25.173.246.0/25	: 000035f1/14
2578 : 19ae8000/18	, 25.174.128.0/18	: 000035f0/14
2579 : 19afc200/26	, 25.175.194.0/26	: 000035ef/14
2580 : 19b00000/13	, 25.176.0.0/13	: 000035ee/14
2581 : 19b80624/31	, 25.184.6.36/31	: 000035ed/14
2582 : 19b880bc/30	, 25.184.128.188/30	: 000035ec/14
2583 : 19b97c00/22	, 25.185.124.0/22	: 000035eb/14
2584 : 19b9f700/24	, 25.185.247.0/24	: 000035ea/14
2585 : 19ba3080/27	, 25.186.48.128/27	: 000035e9/14
2586 : 19ba8d00/24	, 25.186.141.0/24	: 000035e8/14
2587 : 19bb1464/31	, 25.187.20.100/31	: 000035e7/14
2588 : 19bb9555/32	, 25.187.149.85/32	: 000035e6/14
2589 : 19bc1100/31	, 25.188.17.0/31	: 000035e5/14
2590 : 19bcfc00/22	, 25.188.252.0/22	: 000035e4/14
2591 : 19bd0000/17	, 25.189.0.0/17	: 000035e3/14
2592 : 19bd80a2/32	, 25.189.128.162/32	: 000035e2/14
2593 : 19be4800/23	, 25.190.72.0/23	: 000035e1/14
2594 : 19bef840/26	, 25.190.248.64/26	: 000035e0/14
2595 : 19bf54d8/32	, 25.191.84.216/32	: 000035df/14
2596 : 19bfc78e/32	, 25.191.199.142/32	: 000035de/14
2597 : 19c00000/14	, 25.192.0.0/14	: 000035dd/14
2598 : 19c40000/15	, 25.196.0.0/15	: 000035dc/14
2599 : 19c66bcc/30	, 25.198.107.204/30	: 000035db/14
2600 : 19c6a300/24	, 25.198.163.0/24	: 000035da/14
2601 : 19c6c000/18	, 25.198.192.0/18	: 000035d9/14
2602 : 19c70aa0/31	, 25.199.10.160/31	: 000035d8/14
2603 : 19c75000/22	, 25.199.80.0/22	: 000035d7/14
2604 : 19c7f69a/32	, 25.199.246.154/32	: 000035d6/14
2605 : 19c866d8/29	, 25.200.102.216/29	: 000035d5/14
2606 : 19c91f9c/31	, 25.201.31.156/31	: 000035d4/14
2607 : 19ca1800/21	, 25.202.24.0/21	: 000035d3/14
2608 : 19cb6f00/25	, 25.203.111.0/25	: 000035d2/14
2609 : 19cbcf00/25	, 25.203.207.0/25	: 000035d1/14
2610 : 19cc8000/17	, 25.204.128.0/17	: 000035d0/14
2611 : 19cde300/24	, 25.205.227.0/24	: 000035cf/14
2612 : 19ceb000/20	, 25.206.176.0/20	: 000035ce/14
2613 : 19cf4798/30	, 25.207.71.152/30	: 000035cd/14
2614 : 19d00000/13	, 25.208.0.0/13	: 000035cc/14
2615 : 19d87c00/22	, 25.216.124.0/22	: 000035cb/14
2616 : 19d8e8c0/26	, 25.216.232.192/26	: 000035ca/14
2617 : 19d90000/17	, 25.217.0.0/17	: 000035c9/14
2618 : 19da0000/16	, 25.218.0.0/16	: 000035c8/14
2619 : 19db76ae/31	, 25.219.118.174/31	: 000035c7/14
2620 : 19dbbdd0/28	, 25.219.189.208/28	: 000035c6/14
2621 : 19dbe1f8/31	, 25.219.225.248/31	: 000035c5/14
2622 : 19dc5b00/24	, 25.220.91.0/24	: 000035c4/14
2623 : 19dca800/24	, 25.220.168.0/24	: 000035c3/14
2624 : 19dd3000/20	, 25.221.48.0/20	: 000035c2/14
2625 : 19ddb400/22	, 25.221.180.0/22	: 000035c1/14
2626 : 19de3400/23	, 25.222.52.0/23	: 000035c0/14
2627 : 19de8cd0/31	, 25.222.140.208/31	: 000035bf/14
2628 : 19df0000/18	, 25.223.0.0/18	: 000035be/14
2629 : 19dfc300/24	, 25.223.195.0/24	: 000035bd/14
2630 : 19e03000/20	, 25.224.48.0/20	: 000035bc/14
2631 : 19e14000/18	, 25.225.64.0/18	: 000035bb/14
2632 : 19e20be0/29	, 25.226.11.224/29	: 000035ba/14
2633 : 19e3a7f5/32	, 25.227.167.245/32	: 000035b9/14
2634 : 19e40e00/31	, 25.228.14.0/31	: 000035b8/14
2635 : 19e5cc00/22	, 25.229.204.0/22	: 000035b7/14
2636 : 19e60c00/22	, 25.230.12.0/22	: 000035b6/14
2637 : 19e76800/22	, 25.231.104.0/22	: 000035b5/14
2638 : 19e80014/30	, 25.232.0.20/30	: 000035b4/14
2639 : 19e8b780/25	, 25.232.183.128/25	: 000035b3/14
2640 : 19e92d1e/32	, 25.233.45.30/32	: 000035b2/14
2641 : 19ea1d7b/32	, 25.234.29.123/32	: 000035b1/14
2642 : 19eb0000/18	, 25.235.0.0/18	: 000035b0/14
2643 : 19ec2a00/24	, 25.236.42.0/24	: 000035af/14
2644 : 19ed8280/25	, 25.237.130.128/25	: 000035ae/14
2645 : 19ee7200/23	, 25.238.114.0/23	: 000035ad/14
2646 : 19efb000/20	, 25.239.176.0/20	: 000035ac/14
2647 : 19f01a00/23	, 25.240.26.0/23	: 000035ab/14
2648 : 19f0f66b/32	, 25.240.246.107/32	: 000035aa/14
2649 : 19f10492/31	, 25.241.4.146/31	: 000035a9/14
2650 : 19f25ad8/30	, 25.242.90.216/30	: 000035a8/14
2651 : 19f2e000/19	, 25.242.224.0/19	: 000035a7/14
2652 : 19f33d00/24	, 25.243.61.0/24	: 000035a6/14
2653 : 19f3f000/22	, 25.243.240.0/22	: 000035a5/14
2654 : 19f46238/32	, 25.244.98.56/32	: 000035a4/14
2655 : 19f49000/21	, 25.244.144.0/21	: 000035a3/14
2656 : 19f56500/30	, 25.245.101.0/30	: 000035a2/14
2657 : 19f59000/20	, 25.245.144.0/20	: 000035a1/14
2658 : 19f63800/23	, 25.246.56.0/23	: 000035a0/14
2659 : 19f6b000/23	, 25.246.176.0/23	: 0000359f/14
2660 : 19f72080/25	, 25.247.32.128/25	: 0000359e/14
2661 : 19f7e200/25	, 25.247.226.0/25	: 0000359d/14
2662 : 19f80000/13	, 25.248.0.0/13	: 0000359c/14
2663 : 1a009d40/26	, 26.0.157.64/26	: 0000359b/14
2664 : 1a010500/25	, 26.1.5.0/25	: 0000359a/14
2665 : 1a0282e9/32	, 26.2.130.233/32	: 00003599/14
2666 : 1a03ae00/23	, 26.3.174.0/23	: 00003598/14
2667 : 1a049d73/32	, 26.4.157.115/32	: 00003597/14
2668 : 1a050824/31	, 26.5.8.36/31	: 00003596/14
2669 : 1a06b540/26	, 26.6.181.64/26	: 00003595/14
2670 : 1a07b940/28	, 26.7.185.64/28	: 00003594/14
2671 : 1a080000/15	, 26.8.0.0/15	: 00003593/14
2672 : 1a0a99fe/31	, 26.10.153.254/31	: 00003592/14
2673 : 1a0b7520/32	, 26.11.117.32/32	: 00003591/14
2674 : 1a0bc980/25	, 26.11.201.128/25	: 00003590/14
2675 : 1a0c4000/20	, 26.12.64.0/20	: 0000358f/14
2676 : 1a0cb800/23	, 26.12.184.0/23	: 0000358e/14
2677 : 1a0d0dcc/30	, 26.13.13.204/30	: 0000358d/14
2678 : 1a0ebf9c/30	, 26.14.191.156/30	: 0000358c/14
2679 : 1a0fc000/21	, 26.15.192.0/21	: 0000358b/14
2680 : 1a10851e/31	, 26.16.133.30/31	: 0000358a/14
2681 : 1a11b034/30	, 26.17.176.52/30	: 00003589/14
2682 : 1a1246c0/31	, 26.18.70.192/31	: 00003588/14
2683 : 1a13b600/25	, 26.19.182.0/25	: 00003587/14
2684 : 1a142fc0/28	, 26.20.47.192/28	: 00003586/14
2685 : 1a158715/32	, 26.21.135.21/32	: 00003585/14
2686 : 1a167800/21	, 26.22.120.0/21	: 00003584/14
2687 : 1a174500/25	, 26.23.69.0/25	: 00003583/14
2688 : 1a186fc0/26	, 26.24.111.192/26	: 00003582/14
2689 : 1a197f00/25	, 26.25.127.0/25	: 00003581/14
2690 : 1a1ad880/26	, 26.26.216.128/26	: 00003580/14
2691 : 1a1b6000/19	, 26.27.96.0/19	: 0000357f/14
2692 : 1a1c5d00/25	, 26.28.93.0/25	: 0000357e/14
2693 : 1a1ce97a/31	, 26.28.233.122/31	: 0000357d/14
2694 : 1a1db3b6/31	, 26.29.179.182/31	: 0000357c/14
2695 : 1a1e5516/31	, 26.30.85.22/31	: 0000357b/14
2696 : 1a1f1900/24	, 26.31.25.0/24	: 0000357a/14
2697 : 1a204e55/32	, 26.32.78.85/32	: 00003579/14
2698 : 1a20c000/23	, 26.32.192.0/23	: 00003578/14
2699 : 1a216800/22	, 26.33.104.0/22	: 00003577/14
2700 : 1a2185e4/32	, 26.33.133.228/32	: 00003576/14
2701 : 1a226900/25	, 26.34.105.0/25	: 00003575/14
2702 : 1a22cd00/25	, 26.34.205.0/25	: 00003574/14
2703 : 1a230581/32	, 26.35.5.129/32	: 00003573/14
2704 : 1a23a000/23	, 26.35.160.0/23	: 00003572/14
2705 : 1a242dc3/32	, 26.36.45.195/32	: 00003571/14
2706 : 1a24f588/29	, 26.36.245.136/29	: 00003570/14
2707 : 1a255400/24	, 26.37.84.0/24	: 0000356f/14
2708 : 1a25e200/23	, 26.37.226.0/23	: 0000356e/14
2709 : 1a264c00/22	, 26.38.76.0/22	: 0000356d/14
2710 : 1a26ccb5/32	, 26.38.204.181/32	: 0000356c/14
2711 : 1a27bae0/32	, 26.39.186.224/32	: 0000356b/14
2712 : 1a280000/14	, 26.40.0.0/14	: 0000356a/14
2713 : 1a2c6000/19	, 26.44.96.0/19	: 00003569/14
2714 : 1a2ca000/24	, 26.44.160.0/24	: 00003568/14
2715 : 1a2cd400/23	, 26.44.212.0/23	: 00003567/14
2716 : 1a2d13c0/26	, 26.45.19.192/26	: 00003566/14
2717 : 1a2d4000/19	, 26.45.64.0/19	: 00003565/14
2718 : 1a2db700/26	, 26.45.183.0/26	: 00003564/14
2719 : 1a2de000/19	, 26.45.224.0/19	: 00003563/14
2720 : 1a2e0000/17	, 26.46.0.0/17	: 00003562/14
2721 : 1a2e9a00/23	, 26.46.154.0/23	: 00003561/14
2722 : 1a2eb000/20	, 26.46.176.0/20	: 00003560/14
2723 : 1a2ecea0/27	, 26.46.206.160/27	: 0000355f/14
2724 : 1a2f0000/19	, 26.47.0.0/19	: 0000355e/14
2725 : 1a2f63fc/31	, 26.47.99.252/31	: 0000355d/14
2726 : 1a2fafe0/27	, 26.47.175.224/27	: 0000355c/14
2727 : 1a2fd700/24	, 26.47.215.0/24	: 0000355b/14
2728 : 1a300000/12	, 26.48.0.0/12	: 0000355a/14
2729 : 1a409b00/24	, 26.64.155.0/24	: 00003559/14
2730 : 1a4164d0/28	, 26.65.100.208/28	: 00003558/14
2731 : 1a42b000/24	, 26.66.176.0/24	: 00003557/14
2732 : 1a436c00/23	, 26.67.108.0/23	: 00003556/14
2733 : 1a44a400/23	, 26.68.164.0/23	: 00003555/14
2734 : 1a457000/20	, 26.69.112.0/20	: 00003554/14
2735 : 1a460000/17	, 26.70.0.0/17	: 00003553/14
2736 : 1a474a80/25	, 26.71.74.128/25	: 00003552/14
2737 : 1a47a000/20	, 26.71.160.0/20	: 00003551/14
2738 : 1a486b40/27	, 26.72.107.64/27	: 00003550/14
2739 : 1a49e4a8/31	, 26.73.228.168/31	: 0000354f/14
2740 : 1a4a4f00/25	, 26.74.79.0/25	: 0000354e/14
2741 : 1a4b8180/25	, 26.75.129.128/25	: 0000354d/14
2742 : 1a4c5400/24	, 26.76.84.0/24	: 0000354c/14
2743 : 1a4d0e00/23	, 26.77.14.0/23	: 0000354b/14
2744 : 1a4e1800/24	, 26.78.24.0/24	: 0000354a/14
2745 : 1a4f0000/16	, 26.79.0.0/16	: 00003549/14
2746 : 1a503140/26	, 26.80.49.64/26	: 00003548/14
2747 : 1a510c00/22	, 26.81.12.0/22	: 00003547/14
2748 : 1a524c00/23	, 26.82.76.0/23	: 00003546/14
2749 : 1a536980/25	, 26.83.105.128/25	: 00003545/14
2750 : 1a54c400/26	, 26.84.196.0/26	: 00003544/14
2751 : 1a55f800/23	, 26.85.248.0/23	: 00003543/14
2752 : 1a566a00/24	, 26.86.106.0/24	: 00003542/14
2753 : 1a57ba00/23	, 26.87.186.0/23	: 00003541/14
2754 : 1a584800/22	, 26.88.72.0/22	: 00003540/14
2755 : 1a593d40/26	, 26.89.61.64/26	: 0000353f/14
2756 : 1a5aa400/23	, 26.90.164.0/23	: 0000353e/14
2757 : 1a5b3e00/23	, 26.91.62.0/23	: 0000353d/14
2758 : 1a5c9800/21	, 26.92.152.0/21	: 0000353c/14
2759 : 1a5d6a00/24	, 26.93.106.0/24	: 0000353b/14
2760 : 1a5e9000/20	, 26.94.144.0/20	: 0000353a/14
2761 : 1a5f5000/22	, 26.95.80.0/22	: 00003539/14
2762 : 1a5faac0/26	, 26.95.170.192/26	: 00003538/14
2763 : 1a60b800/22	, 26.96.184.0/22	: 00003537/14
2764 : 1a611300/25	, 26.97.19.0/25	: 00003536/14
2765 : 1a618900/24	, 26.97.137.0/24	: 00003535/14
2766 : 1a620000/15	, 26.98.0.0/15	: 00003534/14
2767 : 1a64bf00/24	, 26.100.191.0/24	: 00003533/14
2768 : 1a65f900/25	, 26.101.249.0/25	: 00003532/14
2769 : 1a663c00/22	, 26.102.60.0/22	: 00003531/14
2770 : 1a67ac10/28	, 26.103.172.16/28	: 00003530/14
2771 : 1a689250/31	, 26.104.146.80/31	: 0000352f/14
2772 : 1a694400/24	, 26.105.68.0/24	: 0000352e/14
