sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 956 : 2f79dd94/30	, 47.121.221.148/30	: 0000144a/13
 957 : 2f7a1c90/29	, 47.122.28.144/29	: 00001449/13
 958 : 2f7a7a54/32	, 47.122.122.84/32	: 00001448/13
 959 : 2f7a9f3c/30	, 47.122.159.60/30	: 00001447/13
 960 : 2f7b3e66/31	, 47.123.62.102/31	: 00001446/13
 961 : 2f7b4000/20	, 47.123.64.0/20	: 00001445/13
 962 : 2f7b86a4/30	, 47.123.134.164/30	: 00001444/13
 963 : 2f7bf200/26	, 47.123.242.0/26	: 00001443/13
 964 : 2f7c2800/21	, 47.124.40.0/21	: 00001442/13
 965 : 2f7c5ce0/31	, 47.124.92.224/31	: 00001441/13
 966 : 2f7ca828/29	, 47.124.168.40/29	: 00001440/13
 967 : 2f7cd714/31	, 47.124.215.20/31	: 0000143f/13
 968 : 2f7d0000/18	, 47.125.0.0/18	: 0000143e/13
 969 : 2f7d6e20/27	, 47.125.110.32/27	: 0000143d/13
 970 : 2f7dbbf2/31	, 47.125.187.242/31	: 0000143c/13
 971 : 2f7de2b1/32	, 47.125.226.177/32	: 0000143b/13
 972 : 2f7e1b60/32	, 47.126.27.96/32	: 0000143a/13
 973 : 2f7e76d4/30	, 47.126.118.212/30	: 00001439/13
 974 : 2f7ed8ca/31	, 47.126.216.202/31	: 00001438/13
 975 : 2f7f2bc0/28	, 47.127.43.192/28	: 00001437/13
 976 : 2f7f5800/21	, 47.127.88.0/21	: 00001436/13
 977 : 2f7faac3/32	, 47.127.170.195/32	: 00001435/13
 978 : 2f7fd4a8/30	, 47.127.212.168/30	: 00001434/13
 979 : 2f800000/9	, 47.128.0.0/9	: 00001433/13
 980 : 30000000/4	, 48.0.0.0/4	: 00001432/13
 981 : 40000000/4	, 64.0.0.0/4	: 000013ff/13
 982 : 50000000/6	, 80.0.0.0/6	: 000013fe/13
 983 : 54000000/7	, 84.0.0.0/7	: 000013fd/13
 984 : 56000000/8	, 86.0.0.0/8	: 000013fc/13
 985 : 57000000/10	, 87.0.0.0/10	: 000013fb/13
 986 : 57400000/12	, 87.64.0.0/12	: 000013fa/13
 987 : 57500000/15	, 87.80.0.0/15	: 000013f9/13
 988 : 57520000/17	, 87.82.0.0/17	: 000013f8/13
 989 : 57528000/18	, 87.82.128.0/18	: 000013f7/13
 990 : 5752c000/21	, 87.82.192.0/21	: 000013f6/13
 991 : 5752c800/22	, 87.82.200.0/22	: 000013f5/13
 992 : 5752cc00/24	, 87.82.204.0/24	: 000013f4/13
 993 : 5752cd00/25	, 87.82.205.0/25	: 000013f3/13
 994 : 5752cd80/27	, 87.82.205.128/27	: 000013f2/13
 995 : 5752cda0/32	, 87.82.205.160/32	: 000013f1/13
 996 : 5752cda2/31	, 87.82.205.162/31	: 000013f0/13
 997 : 5752cda4/30	, 87.82.205.164/30	: 000013ef/13
 998 : 5752cda8/29	, 87.82.205.168/29	: 000013ee/13
 999 : 5752cdb0/28	, 87.82.205.176/28	: 000013ed/13
1000 : 5752cdc0/26	, 87.82.205.192/26	: 000013ec/13
1001 : 5752ce00/23	, 87.82.206.0/23	: 000013eb/13
1002 : 5752d000/20	, 87.82.208.0/20	: 000013ea/13
1003 : 5752e000/19	, 87.82.224.0/19	: 000013e9/13
1004 : 57530000/16	, 87.83.0.0/16	: 000013e8/13
1005 : 57540000/14	, 87.84.0.0/14	: 000013e7/13
1006 : 57580000/13	, 87.88.0.0/13	: 000013e6/13
1007 : 57600000/11	, 87.96.0.0/11	: 000013e5/13
1008 : 57800000/9	, 87.128.0.0/9	: 000013e4/13
1009 : 58000000/5	, 88.0.0.0/5	: 000013e3/13
1010 : 60000000/3	, 96.0.0.0/3	: 000013e2/13
1011 : 80000000/9	, 128.0.0.0/9	: 00001fff/13
1012 : 80802146/31	, 128.128.33.70/31	: 00001ffe/13
1013 : 8080c066/31	, 128.128.192.102/31	: 00001ffd/13
1014 : 80811ef8/31	, 128.129.30.248/31	: 00001ffc/13
1015 : 8081d97c/30	, 128.129.217.124/30	: 00001ffb/13
1016 : 80824248/29	, 128.130.66.72/29	: 00001ffa/13
1017 : 8082abde/31	, 128.130.171.222/31	: 00001ff9/13
1018 : 8083001c/31	, 128.131.0.28/31	: 00001ff8/13
1019 : 8083aa10/32	, 128.131.170.16/32	: 00001ff7/13
1020 : 808454ff/32	, 128.132.84.255/32	: 00001ff6/13
1021 : 8084c810/29	, 128.132.200.16/29	: 00001ff5/13
1022 : 80852ff8/30	, 128.133.47.248/30	: 00001ff4/13
1023 : 8085aeca/31	, 128.133.174.202/31	: 00001ff3/13
1024 : 80865c60/28	, 128.134.92.96/28	: 00001ff2/13
1025 : 8086e800/30	, 128.134.232.0/30	: 00001ff1/13
1026 : 80873e50/29	, 128.135.62.80/29	: 00001ff0/13
1027 : 8087b58d/32	, 128.135.181.141/32	: 00001fef/13
1028 : 80885c58/30	, 128.136.92.88/30	: 00001fee/13
1029 : 80888478/29	, 128.136.132.120/29	: 00001fed/13
1030 : 80891000/21	, 128.137.16.0/21	: 00001fec/13
1031 : 80899728/29	, 128.137.151.40/29	: 00001feb/13
1032 : 808a0000/21	, 128.138.0.0/21	: 00001fea/13
1033 : 808af38a/32	, 128.138.243.138/32	: 00001fe9/13
1034 : 808b5104/30	, 128.139.81.4/30	: 00001fe8/13
1035 : 808bee00/25	, 128.139.238.0/25	: 00001fe7/13
1036 : 808c3d8c/31	, 128.140.61.140/31	: 00001fe6/13
1037 : 808c908d/32	, 128.140.144.141/32	: 00001fe5/13
1038 : 808d3dd4/31	, 128.141.61.212/31	: 00001fe4/13
1039 : 808dcdc0/29	, 128.141.205.192/29	: 00001fe3/13
1040 : 808e236e/32	, 128.142.35.110/32	: 00001fe2/13
1041 : 808ee22c/30	, 128.142.226.44/30	: 00001fe1/13
1042 : 808f67e0/29	, 128.143.103.224/29	: 00001fe0/13
1043 : 808fcf4c/31	, 128.143.207.76/31	: 00001fdf/13
1044 : 809029a7/32	, 128.144.41.167/32	: 00001fde/13
1045 : 80909ec2/32	, 128.144.158.194/32	: 00001fdd/13
1046 : 8091192e/32	, 128.145.25.46/32	: 00001fdc/13
1047 : 8091b200/26	, 128.145.178.0/26	: 00001fdb/13
1048 : 80922000/19	, 128.146.32.0/19	: 00001fda/13
1049 : 8092c000/22	, 128.146.192.0/22	: 00001fd9/13
1050 : 80931490/29	, 128.147.20.144/29	: 00001fd8/13
1051 : 8093cb40/30	, 128.147.203.64/30	: 00001fd7/13
1052 : 80947c3a/31	, 128.148.124.58/31	: 00001fd6/13
1053 : 8094b6c0/31	, 128.148.182.192/31	: 00001fd5/13
1054 : 809561ef/32	, 128.149.97.239/32	: 00001fd4/13
1055 : 8095c87e/32	, 128.149.200.126/32	: 00001fd3/13
1056 : 80962128/30	, 128.150.33.40/30	: 00001fd2/13
1057 : 8096eff0/28	, 128.150.239.240/28	: 00001fd1/13
1058 : 80976624/30	, 128.151.102.36/30	: 00001fd0/13
1059 : 8097c7a0/28	, 128.151.199.160/28	: 00001fcf/13
1060 : 80985fd8/29	, 128.152.95.216/29	: 00001fce/13
1061 : 8098d302/32	, 128.152.211.2/32	: 00001fcd/13
1062 : 80997ab7/32	, 128.153.122.183/32	: 00001fcc/13
1063 : 8099d6aa/31	, 128.153.214.170/31	: 00001fcb/13
1064 : 809a6a9a/31	, 128.154.106.154/31	: 00001fca/13
1065 : 809ab380/28	, 128.154.179.128/28	: 00001fc9/13
1066 : 809b7eb0/30	, 128.155.126.176/30	: 00001fc8/13
1067 : 809ba1a4/30	, 128.155.161.164/30	: 00001fc7/13
1068 : 809c57b8/31	, 128.156.87.184/31	: 00001fc6/13
1069 : 809ca0f8/29	, 128.156.160.248/29	: 00001fc5/13
1070 : 809d0000/20	, 128.157.0.0/20	: 00001fc4/13
1071 : 809de08c/31	, 128.157.224.140/31	: 00001fc3/13
1072 : 809e1ab0/29	, 128.158.26.176/29	: 00001fc2/13
1073 : 809eaa64/31	, 128.158.170.100/31	: 00001fc1/13
1074 : 809f5e46/31	, 128.159.94.70/31	: 00001fc0/13
1075 : 809fc108/30	, 128.159.193.8/30	: 00001fbf/13
1076 : 80a05c98/31	, 128.160.92.152/31	: 00001fbe/13
1077 : 80a0d514/31	, 128.160.213.20/31	: 00001fbd/13
1078 : 80a16530/32	, 128.161.101.48/32	: 00001fbc/13
1079 : 80a18c20/28	, 128.161.140.32/28	: 00001fbb/13
1080 : 80a22f44/30	, 128.162.47.68/30	: 00001fba/13
1081 : 80a2a7aa/31	, 128.162.167.170/31	: 00001fb9/13
1082 : 80a37460/31	, 128.163.116.96/31	: 00001fb8/13
1083 : 80a3b090/28	, 128.163.176.144/28	: 00001fb7/13
1084 : 80a40000/22	, 128.164.0.0/22	: 00001fb6/13
1085 : 80a4f2b8/31	, 128.164.242.184/31	: 00001fb5/13
1086 : 80a53a8d/32	, 128.165.58.141/32	: 00001fb4/13
1087 : 80a5ef68/32	, 128.165.239.104/32	: 00001fb3/13
1088 : 80a612a0/30	, 128.166.18.160/30	: 00001fb2/13
1089 : 80a6f700/25	, 128.166.247.0/25	: 00001fb1/13
1090 : 80a77c84/32	, 128.167.124.132/32	: 00001fb0/13
1091 : 80a79000/20	, 128.167.144.0/20	: 00001faf/13
1092 : 80a85b00/24	, 128.168.91.0/24	: 00001fae/13
1093 : 80a8b000/20	, 128.168.176.0/20	: 00001fad/13
1094 : 80a904fe/31	, 128.169.4.254/31	: 00001fac/13
1095 : 80a9faf2/31	, 128.169.250.242/31	: 00001fab/13
1096 : 80aa0b2e/31	, 128.170.11.46/31	: 00001faa/13
1097 : 80aa94bc/31	, 128.170.148.188/31	: 00001fa9/13
1098 : 80ab3ffe/31	, 128.171.63.254/31	: 00001fa8/13
1099 : 80abda20/29	, 128.171.218.32/29	: 00001fa7/13
1100 : 80ac60c8/29	, 128.172.96.200/29	: 00001fa6/13
1101 : 80ac8c00/22	, 128.172.140.0/22	: 00001fa5/13
1102 : 80ad9bf0/30	, 128.173.155.240/30	: 00001fa4/13
1103 : 80ae0a40/26	, 128.174.10.64/26	: 00001fa3/13
1104 : 80aed000/20	, 128.174.208.0/20	: 00001fa2/13
1105 : 80af7520/27	, 128.175.117.32/27	: 00001fa1/13
1106 : 80afe752/31	, 128.175.231.82/31	: 00001fa0/13
1107 : 80b06140/32	, 128.176.97.64/32	: 00001f9f/13
1108 : 80b0e9f8/29	, 128.176.233.248/29	: 00001f9e/13
1109 : 80b1452d/32	, 128.177.69.45/32	: 00001f9d/13
1110 : 80b1f557/32	, 128.177.245.87/32	: 00001f9c/13
1111 : 80b26c56/32	, 128.178.108.86/32	: 00001f9b/13
1112 : 80b2ad50/29	, 128.178.173.80/29	: 00001f9a/13
1113 : 80b34600/26	, 128.179.70.0/26	: 00001f99/13
1114 : 80b3c028/30	, 128.179.192.40/30	: 00001f98/13
1115 : 80b43c70/29	, 128.180.60.112/29	: 00001f97/13
1116 : 80b48e7a/31	, 128.180.142.122/31	: 00001f96/13
1117 : 80b50528/29	, 128.181.5.40/29	: 00001f95/13
1118 : 80b5c96a/32	, 128.181.201.106/32	: 00001f94/13
1119 : 80b63e5a/32	, 128.182.62.90/32	: 00001f93/13
1120 : 80b6ec80/27	, 128.182.236.128/27	: 00001f92/13
1121 : 80b76c00/27	, 128.183.108.0/27	: 00001f91/13
1122 : 80b7b6cd/32	, 128.183.182.205/32	: 00001f90/13
1123 : 80b85370/29	, 128.184.83.112/29	: 00001f8f/13
1124 : 80b8ceaf/32	, 128.184.206.175/32	: 00001f8e/13
1125 : 80b943e3/32	, 128.185.67.227/32	: 00001f8d/13
1126 : 80b990d0/31	, 128.185.144.208/31	: 00001f8c/13
1127 : 80ba346c/31	, 128.186.52.108/31	: 00001f8b/13
1128 : 80bae418/29	, 128.186.228.24/29	: 00001f8a/13
1129 : 80bb16f5/32	, 128.187.22.245/32	: 00001f89/13
1130 : 80bbf4fa/31	, 128.187.244.250/31	: 00001f88/13
1131 : 80bc6480/26	, 128.188.100.128/26	: 00001f87/13
1132 : 80bc8088/32	, 128.188.128.136/32	: 00001f86/13
1133 : 80bd78d8/30	, 128.189.120.216/30	: 00001f85/13
1134 : 80bdb880/28	, 128.189.184.128/28	: 00001f84/13
1135 : 80be6ef0/28	, 128.190.110.240/28	: 00001f83/13
1136 : 80be9736/31	, 128.190.151.54/31	: 00001f82/13
1137 : 80bf4a20/28	, 128.191.74.32/28	: 00001f81/13
1138 : 80bfa800/21	, 128.191.168.0/21	: 00001f80/13
1139 : 80c00892/31	, 128.192.8.146/31	: 00001f7f/13
1140 : 80c0f86d/32	, 128.192.248.109/32	: 00001f7e/13
1141 : 80c10a0f/32	, 128.193.10.15/32	: 00001f7d/13
1142 : 80c18000/20	, 128.193.128.0/20	: 00001f7c/13
1143 : 80c23400/25	, 128.194.52.0/25	: 00001f7b/13
1144 : 80c2c000/25	, 128.194.192.0/25	: 00001f7a/13
1145 : 80c30140/27	, 128.195.1.64/27	: 00001f79/13
1146 : 80c3f2f5/32	, 128.195.242.245/32	: 00001f78/13
1147 : 80c42b42/32	, 128.196.43.66/32	: 00001f77/13
1148 : 80c493ee/31	, 128.196.147.238/31	: 00001f76/13
1149 : 80c51800/24	, 128.197.24.0/24	: 00001f75/13
1150 : 80c5d9ac/32	, 128.197.217.172/32	: 00001f74/13
1151 : 80c648e4/30	, 128.198.72.228/30	: 00001f73/13
1152 : 80c68520/27	, 128.198.133.32/27	: 00001f72/13
1153 : 80c71e48/29	, 128.199.30.72/29	: 00001f71/13
1154 : 80c7a2ec/32	, 128.199.162.236/32	: 00001f70/13
1155 : 80c82880/29	, 128.200.40.128/29	: 00001f6f/13
1156 : 80c8ad68/30	, 128.200.173.104/30	: 00001f6e/13
1157 : 80c8f438/29	, 128.200.244.56/29	: 00001f6d/13
1158 : 80c92aec/30	, 128.201.42.236/30	: 00001f6c/13
1159 : 80c97c00/27	, 128.201.124.0/27	: 00001f6b/13
1160 : 80c9b280/26	, 128.201.178.128/26	: 00001f6a/13
1161 : 80c9caf0/29	, 128.201.202.240/29	: 00001f69/13
1162 : 80ca0000/15	, 128.202.0.0/15	: 00001f68/13
1163 : 80cc2e12/32	, 128.204.46.18/32	: 00001f67/13
1164 : 80ccf8b0/29	, 128.204.248.176/29	: 00001f66/13
1165 : 80cd3fe8/31	, 128.205.63.232/31	: 00001f65/13
1166 : 80cdf565/32	, 128.205.245.101/32	: 00001f64/13
1167 : 80ce0d10/28	, 128.206.13.16/28	: 00001f63/13
1168 : 80cec300/28	, 128.206.195.0/28	: 00001f62/13
1169 : 80cf4300/24	, 128.207.67.0/24	: 00001f61/13
1170 : 80cfe800/22	, 128.207.232.0/22	: 00001f60/13
1171 : 80d04f78/30	, 128.208.79.120/30	: 00001f5f/13
1172 : 80d0dd5c/32	, 128.208.221.92/32	: 00001f5e/13
1173 : 80d1060c/30	, 128.209.6.12/30	: 00001f5d/13
1174 : 80d1f000/32	, 128.209.240.0/32	: 00001f5c/13
1175 : 80d21810/28	, 128.210.24.16/28	: 00001f5b/13
1176 : 80d2f480/25	, 128.210.244.128/25	: 00001f5a/13
1177 : 80d332ba/31	, 128.211.50.186/31	: 00001f59/13
1178 : 80d3a900/26	, 128.211.169.0/26	: 00001f58/13
1179 : 80d417cf/32	, 128.212.23.207/32	: 00001f57/13
1180 : 80d4fa20/28	, 128.212.250.32/28	: 00001f56/13
1181 : 80d52c78/29	, 128.213.44.120/29	: 00001f55/13
1182 : 80d5de00/23	, 128.213.222.0/23	: 00001f54/13
1183 : 80d65cd4/30	, 128.214.92.212/30	: 00001f53/13
1184 : 80d6b000/20	, 128.214.176.0/20	: 00001f52/13
1185 : 80d72654/30	, 128.215.38.84/30	: 00001f51/13
1186 : 80d7c040/29	, 128.215.192.64/29	: 00001f50/13
1187 : 80d832d6/31	, 128.216.50.214/31	: 00001f4f/13
1188 : 80d8b878/31	, 128.216.184.120/31	: 00001f4e/13
1189 : 80d94fa6/31	, 128.217.79.166/31	: 00001f4d/13
1190 : 80d9dfe4/30	, 128.217.223.228/30	: 00001f4c/13
1191 : 80da61fc/30	, 128.218.97.252/30	: 00001f4b/13
1192 : 80dadb7a/31	, 128.218.219.122/31	: 00001f4a/13
1193 : 80db6d00/24	, 128.219.109.0/24	: 00001f49/13
1194 : 80dbec00/24	, 128.219.236.0/24	: 00001f48/13
1195 : 80dc17a6/31	, 128.220.23.166/31	: 00001f47/13
1196 : 80dce0b3/32	, 128.220.224.179/32	: 00001f46/13
1197 : 80dd6940/26	, 128.221.105.64/26	: 00001f45/13
1198 : 80dd9a00/23	, 128.221.154.0/23	: 00001f44/13
1199 : 80de0e74/30	, 128.222.14.116/30	: 00001f43/13
1200 : 80decbad/32	, 128.222.203.173/32	: 00001f42/13
1201 : 80df2818/30	, 128.223.40.24/30	: 00001f41/13
1202 : 80df8ab0/29	, 128.223.138.176/29	: 00001f40/13
1203 : 80e07524/31	, 128.224.117.36/31	: 00001f3f/13
1204 : 80e0b969/32	, 128.224.185.105/32	: 00001f3e/13
1205 : 80e14980/28	, 128.225.73.128/28	: 00001f3d/13
1206 : 80e1db28/31	, 128.225.219.40/31	: 00001f3c/13
1207 : 80e267b8/29	, 128.226.103.184/29	: 00001f3b/13
1208 : 80e2f700/26	, 128.226.247.0/26	: 00001f3a/13
1209 : 80e35af2/31	, 128.227.90.242/31	: 00001f39/13
1210 : 80e3fb50/28	, 128.227.251.80/28	: 00001f38/13
1211 : 80e408c0/28	, 128.228.8.192/28	: 00001f37/13
1212 : 80e4f5e5/32	, 128.228.245.229/32	: 00001f36/13
1213 : 80e50cf0/28	, 128.229.12.240/28	: 00001f35/13
1214 : 80e5c600/23	, 128.229.198.0/23	: 00001f34/13
1215 : 80e60704/30	, 128.230.7.4/30	: 00001f33/13
1216 : 80e6cbc0/27	, 128.230.203.192/27	: 00001f32/13
1217 : 80e7524c/31	, 128.231.82.76/31	: 00001f31/13
1218 : 80e7a488/32	, 128.231.164.136/32	: 00001f30/13
1219 : 80e86d84/32	, 128.232.109.132/32	: 00001f2f/13
1220 : 80e8d9d7/32	, 128.232.217.215/32	: 00001f2e/13
1221 : 80e92000/20	, 128.233.32.0/20	: 00001f2d/13
1222 : 80e9b76c/30	, 128.233.183.108/30	: 00001f2c/13
1223 : 80ea0000/17	, 128.234.0.0/17	: 00001f2b/13
1224 : 80eadba8/30	, 128.234.219.168/30	: 00001f2a/13
1225 : 80eb11f0/28	, 128.235.17.240/28	: 00001f29/13
1226 : 80ebc630/28	, 128.235.198.48/28	: 00001f28/13
1227 : 80ec207d/32	, 128.236.32.125/32	: 00001f27/13
1228 : 80ecf840/26	, 128.236.248.64/26	: 00001f26/13
1229 : 80ed40c4/30	, 128.237.64.196/30	: 00001f25/13
1230 : 80ed9e18/31	, 128.237.158.24/31	: 00001f24/13
1231 : 80ee7c20/31	, 128.238.124.32/31	: 00001f23/13
1232 : 80eece90/32	, 128.238.206.144/32	: 00001f22/13
1233 : 80ef588f/32	, 128.239.88.143/32	: 00001f21/13
1234 : 80efb551/32	, 128.239.181.81/32	: 00001f20/13
1235 : 80f01a80/26	, 128.240.26.128/26	: 00001f1f/13
1236 : 80f090b4/30	, 128.240.144.180/30	: 00001f1e/13
1237 : 80f13140/27	, 128.241.49.64/27	: 00001f1d/13
1238 : 80f1db2e/31	, 128.241.219.46/31	: 00001f1c/13
1239 : 80f21800/21	, 128.242.24.0/21	: 00001f1b/13
1240 : 80f2afa6/32	, 128.242.175.166/32	: 00001f1a/13
1241 : 80f35800/23	, 128.243.88.0/23	: 00001f19/13
1242 : 80f3c7e8/30	, 128.243.199.232/30	: 00001f18/13
1243 : 80f41c00/24	, 128.244.28.0/24	: 00001f17/13
1244 : 80f48a1e/32	, 128.244.138.30/32	: 00001f16/13
1245 : 80f50598/32	, 128.245.5.152/32	: 00001f15/13
1246 : 80f5b7ef/32	, 128.245.183.239/32	: 00001f14/13
1247 : 80f65003/32	, 128.246.80.3/32	: 00001f13/13
1248 : 80f6dd28/29	, 128.246.221.40/29	: 00001f12/13
1249 : 80f74d20/27	, 128.247.77.32/27	: 00001f11/13
1250 : 80f7cc38/29	, 128.247.204.56/29	: 00001f10/13
1251 : 80f84e60/29	, 128.248.78.96/29	: 00001f0f/13
1252 : 80f8dc60/30	, 128.248.220.96/30	: 00001f0e/13
1253 : 80f9407a/31	, 128.249.64.122/31	: 00001f0d/13
1254 : 80f98ec4/30	, 128.249.142.196/30	: 00001f0c/13
1255 : 80fa1d20/27	, 128.250.29.32/27	: 00001f0b/13
1256 : 80facc30/29	, 128.250.204.48/29	: 00001f0a/13
1257 : 80fb0000/19	, 128.251.0.0/19	: 00001f09/13
1258 : 80fbde80/28	, 128.251.222.128/28	: 00001f08/13
1259 : 80fc3268/30	, 128.252.50.104/30	: 00001f07/13
1260 : 80fc9df0/28	, 128.252.157.240/28	: 00001f06/13
1261 : 80fd1363/32	, 128.253.19.99/32	: 00001f05/13
1262 : 80fd802f/32	, 128.253.128.47/32	: 00001f04/13
1263 : 80fe6440/27	, 128.254.100.64/27	: 00001f03/13
1264 : 80fe82f9/32	, 128.254.130.249/32	: 00001f02/13
1265 : 80ff79cc/30	, 128.255.121.204/30	: 00001f01/13
1266 : 80ffffa0/28	, 128.255.255.160/28	: 00001f00/13
1267 : 81000000/10	, 129.0.0.0/10	: 00001eff/13
1268 : 81400000/12	, 129.64.0.0/12	: 00001efe/13
1269 : 81501726/32	, 129.80.23.38/32	: 00001efd/13
1270 : 81502744/30	, 129.80.39.68/30	: 00001efc/13
1271 : 81504474/31	, 129.80.68.116/31	: 00001efb/13
1272 : 81507040/27	, 129.80.112.64/27	: 00001efa/13
1273 : 81509fd8/31	, 129.80.159.216/31	: 00001ef9/13
1274 : 8150bb00/24	, 129.80.187.0/24	: 00001ef8/13
1275 : 8150d460/27	, 129.80.212.96/27	: 00001ef7/13
1276 : 8150f0b4/31	, 129.80.240.180/31	: 00001ef6/13
1277 : 8151036b/32	, 129.81.3.107/32	: 00001ef5/13
1278 : 81513b08/29	, 129.81.59.8/29	: 00001ef4/13
1279 : 81514a00/23	, 129.81.74.0/23	: 00001ef3/13
1280 : 815167c8/29	, 129.81.103.200/29	: 00001ef2/13
1281 : 815194e8/29	, 129.81.148.232/29	: 00001ef1/13
1282 : 8151bc80/27	, 129.81.188.128/27	: 00001ef0/13
1283 : 8151e4d7/32	, 129.81.228.215/32	: 00001eef/13
1284 : 815202c0/27	, 129.82.2.192/27	: 00001eee/13
1285 : 81522449/32	, 129.82.36.73/32	: 00001eed/13
1286 : 8152489b/32	, 129.82.72.155/32	: 00001eec/13
1287 : 815270f8/31	, 129.82.112.248/31	: 00001eeb/13
1288 : 81529449/32	, 129.82.148.73/32	: 00001eea/13
1289 : 8152aa31/32	, 129.82.170.49/32	: 00001ee9/13
1290 : 8152c800/21	, 129.82.200.0/21	: 00001ee8/13
1291 : 8152ff10/31	, 129.82.255.16/31	: 00001ee7/13
1292 : 81530db6/31	, 129.83.13.182/31	: 00001ee6/13
1293 : 815325c0/26	, 129.83.37.192/26	: 00001ee5/13
1294 : 81534ca7/32	, 129.83.76.167/32	: 00001ee4/13
1295 : 81536726/32	, 129.83.103.38/32	: 00001ee3/13
1296 : 81538240/30	, 129.83.130.64/30	: 00001ee2/13
1297 : 8153a8b4/30	, 129.83.168.180/30	: 00001ee1/13
1298 : 8153daf0/28	, 129.83.218.240/28	: 00001ee0/13
1299 : 8153e4e8/29	, 129.83.228.232/29	: 00001edf/13
1300 : 8154042c/32	, 129.84.4.44/32	: 00001ede/13
1301 : 81542000/19	, 129.84.32.0/19	: 00001edd/13
1302 : 81544bc0/27	, 129.84.75.192/27	: 00001edc/13
1303 : 81546798/29	, 129.84.103.152/29	: 00001edb/13
1304 : 81549bb4/31	, 129.84.155.180/31	: 00001eda/13
1305 : 8154be3c/30	, 129.84.190.60/30	: 00001ed9/13
1306 : 8154c7c8/30	, 129.84.199.200/30	: 00001ed8/13
1307 : 8154ebc8/30	, 129.84.235.200/30	: 00001ed7/13
1308 : 8155188c/30	, 129.85.24.140/30	: 00001ed6/13
1309 : 815528e4/30	, 129.85.40.228/30	: 00001ed5/13
1310 : 815558d8/29	, 129.85.88.216/29	: 00001ed4/13
1311 : 815573a0/32	, 129.85.115.160/32	: 00001ed3/13
1312 : 81559554/30	, 129.85.149.84/30	: 00001ed2/13
1313 : 8155a9a2/32	, 129.85.169.162/32	: 00001ed1/13
1314 : 8155da69/32	, 129.85.218.105/32	: 00001ed0/13
1315 : 8155e318/29	, 129.85.227.24/29	: 00001ecf/13
1316 : 81560000/18	, 129.86.0.0/18	: 00001ece/13
1317 : 815641b4/30	, 129.86.65.180/30	: 00001ecd/13
1318 : 81566aa4/30	, 129.86.106.164/30	: 00001ecc/13
1319 : 81567a39/32	, 129.86.122.57/32	: 00001ecb/13
1320 : 81569547/32	, 129.86.149.71/32	: 00001eca/13
1321 : 8156b060/30	, 129.86.176.96/30	: 00001ec9/13
1322 : 8156d980/25	, 129.86.217.128/25	: 00001ec8/13
1323 : 8156ef20/28	, 129.86.239.32/28	: 00001ec7/13
1324 : 815719d0/32	, 129.87.25.208/32	: 00001ec6/13
1325 : 815736bf/32	, 129.87.54.191/32	: 00001ec5/13
1326 : 81575700/25	, 129.87.87.0/25	: 00001ec4/13
1327 : 81576000/21	, 129.87.96.0/21	: 00001ec3/13
1328 : 815794f5/32	, 129.87.148.245/32	: 00001ec2/13
1329 : 8157b6b0/30	, 129.87.182.176/30	: 00001ec1/13
1330 : 8157c39a/31	, 129.87.195.154/31	: 00001ec0/13
1331 : 81580270/30	, 129.88.2.112/30	: 00001ebf/13
1332 : 81580567/32	, 129.88.5.103/32	: 00001ebe/13
1333 : 815813b4/30	, 129.88.19.180/30	: 00001ebd/13
1334 : 815813bc/30	, 129.88.19.188/30	: 00001ebc/13
1335 : 815820c4/32	, 129.88.32.196/32	: 00001ebb/13
1336 : 81583050/32	, 129.88.48.80/32	: 00001eba/13
1337 : 8158305f/32	, 129.88.48.95/32	: 00001eb9/13
1338 : 815849b5/32	, 129.88.73.181/32	: 00001eb8/13
1339 : 815849c8/32	, 129.88.73.200/32	: 00001eb7/13
1340 : 81585c20/29	, 129.88.92.32/29	: 00001eb6/13
1341 : 81585c28/30	, 129.88.92.40/30	: 00001eb5/13
1342 : 81586a80/25	, 129.88.106.128/25	: 00001eb4/13
1343 : 815879d0/31	, 129.88.121.208/31	: 00001eb3/13
1344 : 815879e0/27	, 129.88.121.224/27	: 00001eb2/13
1345 : 81588000/17	, 129.88.128.0/17	: 00001eb1/13
1346 : 815905f2/31	, 129.89.5.242/31	: 00001eb0/13
1347 : 81591eb2/31	, 129.89.30.178/31	: 00001eaf/13
1348 : 81592a54/32	, 129.89.42.84/32	: 00001eae/13
1349 : 815930a0/28	, 129.89.48.160/28	: 00001ead/13
1350 : 8159449e/32	, 129.89.68.158/32	: 00001eac/13
1351 : 81595100/25	, 129.89.81.0/25	: 00001eab/13
1352 : 81596288/29	, 129.89.98.136/29	: 00001eaa/13
1353 : 81597f94/31	, 129.89.127.148/31	: 00001ea9/13
1354 : 81598f00/24	, 129.89.143.0/24	: 00001ea8/13
1355 : 81599000/22	, 129.89.144.0/22	: 00001ea7/13
1356 : 8159a180/26	, 129.89.161.128/26	: 00001ea6/13
1357 : 8159b3ce/31	, 129.89.179.206/31	: 00001ea5/13
1358 : 8159c4a0/28	, 129.89.196.160/28	: 00001ea4/13
