sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  83 : 3e16aba0/32	, 62.22.171.160/32	: 000057b3/15
  84 : 3e16ff34/30	, 62.22.255.52/30	: 000057b2/15
  85 : 3e1712c0/31	, 62.23.18.192/31	: 000057b1/15
  86 : 3e177060/28	, 62.23.112.96/28	: 000057b0/15
  87 : 3e178ec3/32	, 62.23.142.195/32	: 000057af/15
  88 : 3e183e4e/31	, 62.24.62.78/31	: 000057ae/15
  89 : 3e189e11/32	, 62.24.158.17/32	: 000057ad/15
  90 : 3e18eeb4/31	, 62.24.238.180/31	: 000057ac/15
  91 : 3e1923a0/29	, 62.25.35.160/29	: 000057ab/15
  92 : 3e1953d0/28	, 62.25.83.208/28	: 000057aa/15
  93 : 3e19c680/25	, 62.25.198.128/25	: 000057a9/15
  94 : 3e1a2558/29	, 62.26.37.88/29	: 000057a8/15
  95 : 3e1a46b0/29	, 62.26.70.176/29	: 000057a7/15
  96 : 3e1acf44/30	, 62.26.207.68/30	: 000057a6/15
  97 : 3e1b1dbc/32	, 62.27.29.188/32	: 000057a5/15
  98 : 3e1b6fa0/27	, 62.27.111.160/27	: 000057a4/15
  99 : 3e1bb148/29	, 62.27.177.72/29	: 000057a3/15
 100 : 3e1bc230/29	, 62.27.194.48/29	: 000057a2/15
 101 : 3e1c2a40/29	, 62.28.42.64/29	: 000057a1/15
 102 : 3e1c5caa/31	, 62.28.92.170/31	: 000057a0/15
 103 : 3e1c9e08/29	, 62.28.158.8/29	: 0000579f/15
 104 : 3e1cdc25/32	, 62.28.220.37/32	: 0000579e/15
 105 : 3e1d3e9c/30	, 62.29.62.156/30	: 0000579d/15
 106 : 3e1db798/31	, 62.29.183.152/31	: 0000579c/15
 107 : 3e1df528/32	, 62.29.245.40/32	: 0000579b/15
 108 : 3e1e0520/29	, 62.30.5.32/29	: 0000579a/15
 109 : 3e1e6b4a/32	, 62.30.107.74/32	: 00005799/15
 110 : 3e1ee2a4/30	, 62.30.226.164/30	: 00005798/15
 111 : 3e1f2f2c/30	, 62.31.47.44/30	: 00005797/15
 112 : 3e1f4d0c/31	, 62.31.77.12/31	: 00005796/15
 113 : 3e1fc2d0/29	, 62.31.194.208/29	: 00005795/15
 114 : 3e203c40/30	, 62.32.60.64/30	: 00005794/15
 115 : 3e205c34/30	, 62.32.92.52/30	: 00005793/15
 116 : 3e2088f0/28	, 62.32.136.240/28	: 00005792/15
 117 : 3e20f420/27	, 62.32.244.32/27	: 00005791/15
 118 : 3e212d9e/31	, 62.33.45.158/31	: 00005790/15
 119 : 3e2152e2/31	, 62.33.82.226/31	: 0000578f/15
 120 : 3e21cc78/31	, 62.33.204.120/31	: 0000578e/15
 121 : 3e223164/31	, 62.34.49.100/31	: 0000578d/15
 122 : 3e228f78/30	, 62.34.143.120/30	: 0000578c/15
 123 : 3e22d5be/32	, 62.34.213.190/32	: 0000578b/15
 124 : 3e233352/31	, 62.35.51.82/31	: 0000578a/15
 125 : 3e236d60/29	, 62.35.109.96/29	: 00005789/15
 126 : 3e23dba0/31	, 62.35.219.160/31	: 00005788/15
 127 : 3e247507/32	, 62.36.117.7/32	: 00005787/15
 128 : 3e24bd74/32	, 62.36.189.116/32	: 00005786/15
 129 : 3e24fa9f/32	, 62.36.250.159/32	: 00005785/15
 130 : 3e251834/32	, 62.37.24.52/32	: 00005784/15
 131 : 3e25630c/30	, 62.37.99.12/30	: 00005783/15
 132 : 3e25fd80/28	, 62.37.253.128/28	: 00005782/15
 133 : 3e262552/31	, 62.38.37.82/31	: 00005781/15
 134 : 3e26600e/31	, 62.38.96.14/31	: 00005780/15
 135 : 3e26af59/32	, 62.38.175.89/32	: 0000577f/15
 136 : 3e26f350/29	, 62.38.243.80/29	: 0000577e/15
 137 : 3e27456c/30	, 62.39.69.108/30	: 0000577d/15
 138 : 3e27841a/32	, 62.39.132.26/32	: 0000577c/15
 139 : 3e27e540/26	, 62.39.229.64/26	: 0000577b/15
 140 : 3e280140/27	, 62.40.1.64/27	: 0000577a/15
 141 : 3e2876fb/32	, 62.40.118.251/32	: 00005779/15
 142 : 3e289190/29	, 62.40.145.144/29	: 00005778/15
 143 : 3e293e20/31	, 62.41.62.32/31	: 00005777/15
 144 : 3e297fd0/32	, 62.41.127.208/32	: 00005776/15
 145 : 3e29a534/30	, 62.41.165.52/30	: 00005775/15
 146 : 3e2a0ee6/31	, 62.42.14.230/31	: 00005774/15
 147 : 3e2a5480/29	, 62.42.84.128/29	: 00005773/15
 148 : 3e2a8000/23	, 62.42.128.0/23	: 00005772/15
 149 : 3e2ae3d6/31	, 62.42.227.214/31	: 00005771/15
 150 : 3e2b1b18/29	, 62.43.27.24/29	: 00005770/15
 151 : 3e2bb508/31	, 62.43.181.8/31	: 0000576f/15
 152 : 3e2bcbde/31	, 62.43.203.222/31	: 0000576e/15
 153 : 3e2c5458/29	, 62.44.84.88/29	: 0000576d/15
 154 : 3e2ca5b0/31	, 62.44.165.176/31	: 0000576c/15
 155 : 3e2ce000/19	, 62.44.224.0/19	: 0000576b/15
 156 : 3e2d39b4/31	, 62.45.57.180/31	: 0000576a/15
 157 : 3e2d4da4/30	, 62.45.77.164/30	: 00005769/15
 158 : 3e2d8278/30	, 62.45.130.120/30	: 00005768/15
 159 : 3e2dff8a/31	, 62.45.255.138/31	: 00005767/15
 160 : 3e2e1180/27	, 62.46.17.128/27	: 00005766/15
 161 : 3e2e9cd8/30	, 62.46.156.216/30	: 00005765/15
 162 : 3e2ef739/32	, 62.46.247.57/32	: 00005764/15
 163 : 3e2f1dc8/30	, 62.47.29.200/30	: 00005763/15
 164 : 3e2f7768/29	, 62.47.119.104/29	: 00005762/15
 165 : 3e2fd938/31	, 62.47.217.56/31	: 00005761/15
 166 : 3e303600/27	, 62.48.54.0/27	: 00005760/15
 167 : 3e307af0/30	, 62.48.122.240/30	: 0000575f/15
 168 : 3e30bc50/32	, 62.48.188.80/32	: 0000575e/15
 169 : 3e30f3f1/32	, 62.48.243.241/32	: 0000575d/15
 170 : 3e3130d8/29	, 62.49.48.216/29	: 0000575c/15
 171 : 3e3159dc/32	, 62.49.89.220/32	: 0000575b/15
 172 : 3e31f9b0/30	, 62.49.249.176/30	: 0000575a/15
 173 : 3e3237ba/31	, 62.50.55.186/31	: 00005759/15
 174 : 3e3242c8/30	, 62.50.66.200/30	: 00005758/15
 175 : 3e329538/32	, 62.50.149.56/32	: 00005757/15
 176 : 3e331960/27	, 62.51.25.96/27	: 00005756/15
 177 : 3e3342a0/29	, 62.51.66.160/29	: 00005755/15
 178 : 3e33e510/29	, 62.51.229.16/29	: 00005754/15
 179 : 3e347955/32	, 62.52.121.85/32	: 00005753/15
 180 : 3e34846c/31	, 62.52.132.108/31	: 00005752/15
 181 : 3e34fc04/32	, 62.52.252.4/32	: 00005751/15
 182 : 3e3509e4/30	, 62.53.9.228/30	: 00005750/15
 183 : 3e358bb4/31	, 62.53.139.180/31	: 0000574f/15
 184 : 3e35c328/29	, 62.53.195.40/29	: 0000574e/15
 185 : 3e363103/32	, 62.54.49.3/32	: 0000574d/15
 186 : 3e367f00/30	, 62.54.127.0/30	: 0000574c/15
 187 : 3e36abe3/32	, 62.54.171.227/32	: 0000574b/15
 188 : 3e36d910/30	, 62.54.217.16/30	: 0000574a/15
 189 : 3e371f00/27	, 62.55.31.0/27	: 00005749/15
 190 : 3e375b2a/32	, 62.55.91.42/32	: 00005748/15
 191 : 3e37de10/28	, 62.55.222.16/28	: 00005747/15
 192 : 3e3804e0/28	, 62.56.4.224/28	: 00005746/15
 193 : 3e386000/22	, 62.56.96.0/22	: 00005745/15
 194 : 3e38ba00/23	, 62.56.186.0/23	: 00005744/15
 195 : 3e38dc80/27	, 62.56.220.128/27	: 00005743/15
 196 : 3e39268c/31	, 62.57.38.140/31	: 00005742/15
 197 : 3e394f92/31	, 62.57.79.146/31	: 00005741/15
 198 : 3e399ae0/30	, 62.57.154.224/30	: 00005740/15
 199 : 3e3a03b4/30	, 62.58.3.180/30	: 0000573f/15
 200 : 3e3a5674/32	, 62.58.86.116/32	: 0000573e/15
 201 : 3e3acb30/28	, 62.58.203.48/28	: 0000573d/15
 202 : 3e3b2990/30	, 62.59.41.144/30	: 0000573c/15
 203 : 3e3b91e6/31	, 62.59.145.230/31	: 0000573b/15
 204 : 3e3be586/32	, 62.59.229.134/32	: 0000573a/15
 205 : 3e3c3dc5/32	, 62.60.61.197/32	: 00005739/15
 206 : 3e3c7c00/22	, 62.60.124.0/22	: 00005738/15
 207 : 3e3ccfd6/31	, 62.60.207.214/31	: 00005737/15
 208 : 3e3d5490/32	, 62.61.84.144/32	: 00005736/15
 209 : 3e3db494/31	, 62.61.180.148/31	: 00005735/15
 210 : 3e3df573/32	, 62.61.245.115/32	: 00005734/15
 211 : 3e3e17f0/29	, 62.62.23.240/29	: 00005733/15
 212 : 3e3e6659/32	, 62.62.102.89/32	: 00005732/15
 213 : 3e3e9d88/30	, 62.62.157.136/30	: 00005731/15
 214 : 3e3f0e64/30	, 62.63.14.100/30	: 00005730/15
 215 : 3e3f4fe0/28	, 62.63.79.224/28	: 0000572f/15
 216 : 3e3f9144/31	, 62.63.145.68/31	: 0000572e/15
 217 : 3e403a45/32	, 62.64.58.69/32	: 0000572d/15
 218 : 3e4055b0/28	, 62.64.85.176/28	: 0000572c/15
 219 : 3e40842c/31	, 62.64.132.44/31	: 0000572b/15
 220 : 3e40f9dc/30	, 62.64.249.220/30	: 0000572a/15
 221 : 3e411611/32	, 62.65.22.17/32	: 00005729/15
 222 : 3e41739c/30	, 62.65.115.156/30	: 00005728/15
 223 : 3e419798/29	, 62.65.151.152/29	: 00005727/15
 224 : 3e4233d0/31	, 62.66.51.208/31	: 00005726/15
 225 : 3e427a04/32	, 62.66.122.4/32	: 00005725/15
 226 : 3e42c3d6/31	, 62.66.195.214/31	: 00005724/15
 227 : 3e4318ec/30	, 62.67.24.236/30	: 00005723/15
 228 : 3e438284/30	, 62.67.130.132/30	: 00005722/15
 229 : 3e43e380/29	, 62.67.227.128/29	: 00005721/15
 230 : 3e444c50/30	, 62.68.76.80/30	: 00005720/15
 231 : 3e449df6/31	, 62.68.157.246/31	: 0000571f/15
 232 : 3e44d3fc/31	, 62.68.211.252/31	: 0000571e/15
 233 : 3e455000/26	, 62.69.80.0/26	: 0000571d/15
 234 : 3e458fcd/32	, 62.69.143.205/32	: 0000571c/15
 235 : 3e45f1ee/31	, 62.69.241.238/31	: 0000571b/15
 236 : 3e4600d0/30	, 62.70.0.208/30	: 0000571a/15
 237 : 3e4686a8/30	, 62.70.134.168/30	: 00005719/15
 238 : 3e46c7e0/27	, 62.70.199.224/27	: 00005718/15
 239 : 3e472274/32	, 62.71.34.116/32	: 00005717/15
 240 : 3e47bfa4/30	, 62.71.191.164/30	: 00005716/15
 241 : 3e47cbd0/29	, 62.71.203.208/29	: 00005715/15
 242 : 3e481b80/29	, 62.72.27.128/29	: 00005714/15
 243 : 3e48777a/31	, 62.72.119.122/31	: 00005713/15
 244 : 3e48fef0/29	, 62.72.254.240/29	: 00005712/15
 245 : 3e493dd0/30	, 62.73.61.208/30	: 00005711/15
 246 : 3e4946d4/30	, 62.73.70.212/30	: 00005710/15
 247 : 3e498704/30	, 62.73.135.4/30	: 0000570f/15
 248 : 3e49dca0/30	, 62.73.220.160/30	: 0000570e/15
 249 : 3e4a5698/30	, 62.74.86.152/30	: 0000570d/15
 250 : 3e4a9e38/30	, 62.74.158.56/30	: 0000570c/15
 251 : 3e4ad2c0/26	, 62.74.210.192/26	: 0000570b/15
 252 : 3e4b0408/30	, 62.75.4.8/30	: 0000570a/15
 253 : 3e4b77f8/32	, 62.75.119.248/32	: 00005709/15
 254 : 3e4bcb00/29	, 62.75.203.0/29	: 00005708/15
 255 : 3e4c3158/32	, 62.76.49.88/32	: 00005707/15
 256 : 3e4c619f/32	, 62.76.97.159/32	: 00005706/15
 257 : 3e4cc7c0/26	, 62.76.199.192/26	: 00005705/15
 258 : 3e4d3768/29	, 62.77.55.104/29	: 00005704/15
 259 : 3e4d8ff0/28	, 62.77.143.240/28	: 00005703/15
 260 : 3e4df0e0/28	, 62.77.240.224/28	: 00005702/15
 261 : 3e4e2c29/32	, 62.78.44.41/32	: 00005701/15
 262 : 3e4e7928/29	, 62.78.121.40/29	: 00005700/15
 263 : 3e4e80cb/32	, 62.78.128.203/32	: 000056ff/15
 264 : 3e4ef21c/30	, 62.78.242.28/30	: 000056fe/15
 265 : 3e4f31e0/28	, 62.79.49.224/28	: 000056fd/15
 266 : 3e4fab50/32	, 62.79.171.80/32	: 000056fc/15
 267 : 3e4fcda2/32	, 62.79.205.162/32	: 000056fb/15
 268 : 3e502ebc/30	, 62.80.46.188/30	: 000056fa/15
 269 : 3e507f4c/30	, 62.80.127.76/30	: 000056f9/15
 270 : 3e50bac0/27	, 62.80.186.192/27	: 000056f8/15
 271 : 3e5117a0/32	, 62.81.23.160/32	: 000056f7/15
 272 : 3e515380/25	, 62.81.83.128/25	: 000056f6/15
 273 : 3e51cc40/26	, 62.81.204.64/26	: 000056f5/15
 274 : 3e522f00/30	, 62.82.47.0/30	: 000056f4/15
 275 : 3e524a68/32	, 62.82.74.104/32	: 000056f3/15
 276 : 3e528ef0/28	, 62.82.142.240/28	: 000056f2/15
 277 : 3e52cb20/27	, 62.82.203.32/27	: 000056f1/15
 278 : 3e531ab0/29	, 62.83.26.176/29	: 000056f0/15
 279 : 3e534e98/32	, 62.83.78.152/32	: 000056ef/15
 280 : 3e53c5f0/29	, 62.83.197.240/29	: 000056ee/15
 281 : 3e542f6f/32	, 62.84.47.111/32	: 000056ed/15
 282 : 3e544000/18	, 62.84.64.0/18	: 000056ec/15
 283 : 3e54f6c0/27	, 62.84.246.192/27	: 000056eb/15
 284 : 3e550a58/30	, 62.85.10.88/30	: 000056ea/15
 285 : 3e55661a/32	, 62.85.102.26/32	: 000056e9/15
 286 : 3e55fe7a/32	, 62.85.254.122/32	: 000056e8/15
 287 : 3e562c30/30	, 62.86.44.48/30	: 000056e7/15
 288 : 3e5667a8/30	, 62.86.103.168/30	: 000056e6/15
 289 : 3e5694c0/26	, 62.86.148.192/26	: 000056e5/15
 290 : 3e57748e/31	, 62.87.116.142/31	: 000056e4/15
 291 : 3e57b398/31	, 62.87.179.152/31	: 000056e3/15
 292 : 3e57ecc0/27	, 62.87.236.192/27	: 000056e2/15
 293 : 3e583360/30	, 62.88.51.96/30	: 000056e1/15
 294 : 3e584f06/31	, 62.88.79.6/31	: 000056e0/15
 295 : 3e58ef80/27	, 62.88.239.128/27	: 000056df/15
 296 : 3e5934c2/31	, 62.89.52.194/31	: 000056de/15
 297 : 3e595898/29	, 62.89.88.152/29	: 000056dd/15
 298 : 3e59aaf0/31	, 62.89.170.240/31	: 000056dc/15
 299 : 3e5a16b6/32	, 62.90.22.182/32	: 000056db/15
 300 : 3e5a5536/31	, 62.90.85.54/31	: 000056da/15
 301 : 3e5a8dba/32	, 62.90.141.186/32	: 000056d9/15
 302 : 3e5acb80/27	, 62.90.203.128/27	: 000056d8/15
 303 : 3e5b6326/32	, 62.91.99.38/32	: 000056d7/15
 304 : 3e5bb75e/31	, 62.91.183.94/31	: 000056d6/15
 305 : 3e5bec5a/31	, 62.91.236.90/31	: 000056d5/15
 306 : 3e5c164c/30	, 62.92.22.76/30	: 000056d4/15
 307 : 3e5c762c/30	, 62.92.118.44/30	: 000056d3/15
 308 : 3e5cc138/32	, 62.92.193.56/32	: 000056d2/15
 309 : 3e5d5e84/31	, 62.93.94.132/31	: 000056d1/15
 310 : 3e5da8c7/32	, 62.93.168.199/32	: 000056d0/15
 311 : 3e5df5a0/29	, 62.93.245.160/29	: 000056cf/15
 312 : 3e5e4000/19	, 62.94.64.0/19	: 000056ce/15
 313 : 3e5eacb4/30	, 62.94.172.180/30	: 000056cd/15
 314 : 3e5ee328/29	, 62.94.227.40/29	: 000056cc/15
 315 : 3e5f0404/31	, 62.95.4.4/31	: 000056cb/15
 316 : 3e5f45aa/31	, 62.95.69.170/31	: 000056ca/15
 317 : 3e5f97a8/29	, 62.95.151.168/29	: 000056c9/15
 318 : 3e5ffc90/32	, 62.95.252.144/32	: 000056c8/15
 319 : 3e601120/27	, 62.96.17.32/27	: 000056c7/15
 320 : 3e60552e/32	, 62.96.85.46/32	: 000056c6/15
 321 : 3e60eb74/31	, 62.96.235.116/31	: 000056c5/15
 322 : 3e615fde/31	, 62.97.95.222/31	: 000056c4/15
 323 : 3e61984c/32	, 62.97.152.76/32	: 000056c3/15
 324 : 3e61f01b/32	, 62.97.240.27/32	: 000056c2/15
 325 : 3e622a5c/30	, 62.98.42.92/30	: 000056c1/15
 326 : 3e6278bc/30	, 62.98.120.188/30	: 000056c0/15
 327 : 3e629440/31	, 62.98.148.64/31	: 000056bf/15
 328 : 3e62fbc2/31	, 62.98.251.194/31	: 000056be/15
 329 : 3e631f3f/32	, 62.99.31.63/32	: 000056bd/15
 330 : 3e6354f8/32	, 62.99.84.248/32	: 000056bc/15
 331 : 3e63a3b2/32	, 62.99.163.178/32	: 000056bb/15
 332 : 3e641964/30	, 62.100.25.100/30	: 000056ba/15
 333 : 3e644e78/29	, 62.100.78.120/29	: 000056b9/15
 334 : 3e64a8a4/30	, 62.100.168.164/30	: 000056b8/15
 335 : 3e64e0b4/30	, 62.100.224.180/30	: 000056b7/15
 336 : 3e655550/28	, 62.101.85.80/28	: 000056b6/15
 337 : 3e658766/31	, 62.101.135.102/31	: 000056b5/15
 338 : 3e65e000/21	, 62.101.224.0/21	: 000056b4/15
 339 : 3e660499/32	, 62.102.4.153/32	: 000056b3/15
 340 : 3e665460/27	, 62.102.84.96/27	: 000056b2/15
 341 : 3e66ba2c/31	, 62.102.186.44/31	: 000056b1/15
 342 : 3e674950/28	, 62.103.73.80/28	: 000056b0/15
 343 : 3e67bb79/32	, 62.103.187.121/32	: 000056af/15
 344 : 3e67f230/31	, 62.103.242.48/31	: 000056ae/15
 345 : 3e680c70/28	, 62.104.12.112/28	: 000056ad/15
 346 : 3e68ab90/31	, 62.104.171.144/31	: 000056ac/15
 347 : 3e68c6fa/31	, 62.104.198.250/31	: 000056ab/15
 348 : 3e692e52/31	, 62.105.46.82/31	: 000056aa/15
 349 : 3e6973a0/27	, 62.105.115.160/27	: 000056a9/15
 350 : 3e69910c/30	, 62.105.145.12/30	: 000056a8/15
 351 : 3e6a36fa/31	, 62.106.54.250/31	: 000056a7/15
 352 : 3e6a5518/29	, 62.106.85.24/29	: 000056a6/15
 353 : 3e6add9e/32	, 62.106.221.158/32	: 000056a5/15
 354 : 3e6b184a/31	, 62.107.24.74/31	: 000056a4/15
 355 : 3e6b7d1e/32	, 62.107.125.30/32	: 000056a3/15
 356 : 3e6b8c18/29	, 62.107.140.24/29	: 000056a2/15
 357 : 3e6bfa14/31	, 62.107.250.20/31	: 000056a1/15
 358 : 3e6c3bd8/30	, 62.108.59.216/30	: 000056a0/15
 359 : 3e6c6a54/31	, 62.108.106.84/31	: 0000569f/15
 360 : 3e6cc4aa/31	, 62.108.196.170/31	: 0000569e/15
 361 : 3e6d4550/29	, 62.109.69.80/29	: 0000569d/15
 362 : 3e6da910/28	, 62.109.169.16/28	: 0000569c/15
 363 : 3e6def98/30	, 62.109.239.152/30	: 0000569b/15
 364 : 3e6e04e6/32	, 62.110.4.230/32	: 0000569a/15
 365 : 3e6e7430/28	, 62.110.116.48/28	: 00005699/15
 366 : 3e6ee930/30	, 62.110.233.48/30	: 00005698/15
 367 : 3e6f084a/32	, 62.111.8.74/32	: 00005697/15
 368 : 3e6f7b40/30	, 62.111.123.64/30	: 00005696/15
 369 : 3e6fdad8/29	, 62.111.218.216/29	: 00005695/15
 370 : 3e704171/32	, 62.112.65.113/32	: 00005694/15
 371 : 3e70ab8b/32	, 62.112.171.139/32	: 00005693/15
 372 : 3e70fdd0/29	, 62.112.253.208/29	: 00005692/15
 373 : 3e713d8c/30	, 62.113.61.140/30	: 00005691/15
 374 : 3e71a548/29	, 62.113.165.72/29	: 00005690/15
 375 : 3e71f4a4/30	, 62.113.244.164/30	: 0000568f/15
 376 : 3e720f12/32	, 62.114.15.18/32	: 0000568e/15
 377 : 3e725450/28	, 62.114.84.80/28	: 0000568d/15
 378 : 3e72b5ac/30	, 62.114.181.172/30	: 0000568c/15
 379 : 3e72cfd8/30	, 62.114.207.216/30	: 0000568b/15
 380 : 3e73167a/32	, 62.115.22.122/32	: 0000568a/15
 381 : 3e734c0c/31	, 62.115.76.12/31	: 00005689/15
 382 : 3e73a530/32	, 62.115.165.48/32	: 00005688/15
 383 : 3e7411e6/32	, 62.116.17.230/32	: 00005687/15
 384 : 3e744fe0/29	, 62.116.79.224/29	: 00005686/15
 385 : 3e74e810/32	, 62.116.232.16/32	: 00005685/15
 386 : 3e751b1c/31	, 62.117.27.28/31	: 00005684/15
 387 : 3e757410/29	, 62.117.116.16/29	: 00005683/15
 388 : 3e759611/32	, 62.117.150.17/32	: 00005682/15
 389 : 3e75f000/21	, 62.117.240.0/21	: 00005681/15
 390 : 3e764939/32	, 62.118.73.57/32	: 00005680/15
 391 : 3e76a360/29	, 62.118.163.96/29	: 0000567f/15
 392 : 3e76c170/31	, 62.118.193.112/31	: 0000567e/15
 393 : 3e773591/32	, 62.119.53.145/32	: 0000567d/15
 394 : 3e77bf18/32	, 62.119.191.24/32	: 0000567c/15
 395 : 3e77db78/30	, 62.119.219.120/30	: 0000567b/15
 396 : 3e782255/32	, 62.120.34.85/32	: 0000567a/15
 397 : 3e7842c8/29	, 62.120.66.200/29	: 00005679/15
 398 : 3e78d063/32	, 62.120.208.99/32	: 00005678/15
 399 : 3e79044d/32	, 62.121.4.77/32	: 00005677/15
 400 : 3e797a98/31	, 62.121.122.152/31	: 00005676/15
 401 : 3e79ef70/31	, 62.121.239.112/31	: 00005675/15
 402 : 3e7a1f42/31	, 62.122.31.66/31	: 00005674/15
 403 : 3e7a6a68/30	, 62.122.106.104/30	: 00005673/15
 404 : 3e7a96e0/29	, 62.122.150.224/29	: 00005672/15
 405 : 3e7ae26b/32	, 62.122.226.107/32	: 00005671/15
 406 : 3e7b66e0/28	, 62.123.102.224/28	: 00005670/15
 407 : 3e7b9910/31	, 62.123.153.16/31	: 0000566f/15
 408 : 3e7bea7a/32	, 62.123.234.122/32	: 0000566e/15
 409 : 3e7c3c00/23	, 62.124.60.0/23	: 0000566d/15
 410 : 3e7c6fe0/30	, 62.124.111.224/30	: 0000566c/15
 411 : 3e7cd306/31	, 62.124.211.6/31	: 0000566b/15
 412 : 3e7d35b8/30	, 62.125.53.184/30	: 0000566a/15
 413 : 3e7d6f4c/30	, 62.125.111.76/30	: 00005669/15
 414 : 3e7d9cac/32	, 62.125.156.172/32	: 00005668/15
 415 : 3e7e1940/31	, 62.126.25.64/31	: 00005667/15
 416 : 3e7e4734/31	, 62.126.71.52/31	: 00005666/15
 417 : 3e7e884d/32	, 62.126.136.77/32	: 00005665/15
 418 : 3e7f0900/29	, 62.127.9.0/29	: 00005664/15
 419 : 3e7f7054/30	, 62.127.112.84/30	: 00005663/15
 420 : 3e7fa52a/31	, 62.127.165.42/31	: 00005662/15
 421 : 3e7fcb63/32	, 62.127.203.99/32	: 00005661/15
 422 : 3e804f0c/30	, 62.128.79.12/30	: 00005660/15
 423 : 3e80a19a/31	, 62.128.161.154/31	: 0000565f/15
 424 : 3e80ca96/32	, 62.128.202.150/32	: 0000565e/15
 425 : 3e81194a/31	, 62.129.25.74/31	: 0000565d/15
 426 : 3e817c00/23	, 62.129.124.0/23	: 0000565c/15
 427 : 3e81e60c/30	, 62.129.230.12/30	: 0000565b/15
 428 : 3e8201ba/31	, 62.130.1.186/31	: 0000565a/15
 429 : 3e827748/31	, 62.130.119.72/31	: 00005659/15
 430 : 3e82d9da/31	, 62.130.217.218/31	: 00005658/15
 431 : 3e831803/32	, 62.131.24.3/32	: 00005657/15
 432 : 3e83699d/32	, 62.131.105.157/32	: 00005656/15
 433 : 3e83b900/26	, 62.131.185.0/26	: 00005655/15
 434 : 3e83c000/28	, 62.131.192.0/28	: 00005654/15
 435 : 3e8416d0/29	, 62.132.22.208/29	: 00005653/15
 436 : 3e845ac9/32	, 62.132.90.201/32	: 00005652/15
 437 : 3e84fcec/31	, 62.132.252.236/31	: 00005651/15
 438 : 3e857e30/28	, 62.133.126.48/28	: 00005650/15
 439 : 3e85aa7a/31	, 62.133.170.122/31	: 0000564f/15
 440 : 3e85c3d8/31	, 62.133.195.216/31	: 0000564e/15
 441 : 3e8603cc/31	, 62.134.3.204/31	: 0000564d/15
 442 : 3e867960/28	, 62.134.121.96/28	: 0000564c/15
 443 : 3e86ea76/31	, 62.134.234.118/31	: 0000564b/15
 444 : 3e8729a8/30	, 62.135.41.168/30	: 0000564a/15
 445 : 3e874c20/29	, 62.135.76.32/29	: 00005649/15
 446 : 3e878330/28	, 62.135.131.48/28	: 00005648/15
 447 : 3e8837b8/29	, 62.136.55.184/29	: 00005647/15
 448 : 3e8872a0/32	, 62.136.114.160/32	: 00005646/15
 449 : 3e88a248/29	, 62.136.162.72/29	: 00005645/15
 450 : 3e88da80/27	, 62.136.218.128/27	: 00005644/15
 451 : 3e896144/31	, 62.137.97.68/31	: 00005643/15
 452 : 3e89b37e/32	, 62.137.179.126/32	: 00005642/15
 453 : 3e89cc80/25	, 62.137.204.128/25	: 00005641/15
 454 : 3e8a0a0e/31	, 62.138.10.14/31	: 00005640/15
 455 : 3e8a5e1c/32	, 62.138.94.28/32	: 0000563f/15
 456 : 3e8a860c/31	, 62.138.134.12/31	: 0000563e/15
 457 : 3e8b0000/26	, 62.139.0.0/26	: 0000563d/15
 458 : 3e8bb266/32	, 62.139.178.102/32	: 0000563c/15
 459 : 3e8bd0a1/32	, 62.139.208.161/32	: 0000563b/15
 460 : 3e8c1554/30	, 62.140.21.84/30	: 0000563a/15
 461 : 3e8c9c08/29	, 62.140.156.8/29	: 00005639/15
 462 : 3e8cdba0/27	, 62.140.219.160/27	: 00005638/15
 463 : 3e8d074e/32	, 62.141.7.78/32	: 00005637/15
 464 : 3e8db760/30	, 62.141.183.96/30	: 00005636/15
 465 : 3e8dcb52/31	, 62.141.203.82/31	: 00005635/15
 466 : 3e8e0526/31	, 62.142.5.38/31	: 00005634/15
 467 : 3e8e4397/32	, 62.142.67.151/32	: 00005633/15
 468 : 3e8e95c2/31	, 62.142.149.194/31	: 00005632/15
 469 : 3e8ef38b/32	, 62.142.243.139/32	: 00005631/15
 470 : 3e8f3108/30	, 62.143.49.8/30	: 00005630/15
 471 : 3e8f9548/32	, 62.143.149.72/32	: 0000562f/15
 472 : 3e8fdc48/31	, 62.143.220.72/31	: 0000562e/15
 473 : 3e90190a/31	, 62.144.25.10/31	: 0000562d/15
 474 : 3e906b14/30	, 62.144.107.20/30	: 0000562c/15
 475 : 3e90eea4/30	, 62.144.238.164/30	: 0000562b/15
 476 : 3e911650/29	, 62.145.22.80/29	: 0000562a/15
 477 : 3e914668/29	, 62.145.70.104/29	: 00005629/15
 478 : 3e919c20/28	, 62.145.156.32/28	: 00005628/15
 479 : 3e91c09a/31	, 62.145.192.154/31	: 00005627/15
 480 : 3e927184/30	, 62.146.113.132/30	: 00005626/15
 481 : 3e92ad52/32	, 62.146.173.82/32	: 00005625/15
 482 : 3e92d4c8/32	, 62.146.212.200/32	: 00005624/15
 483 : 3e9319a6/31	, 62.147.25.166/31	: 00005623/15
 484 : 3e93b962/31	, 62.147.185.98/31	: 00005622/15
